[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:51:14.669 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:04:16.682 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:04:25.136 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:04:33.261 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:04:41.187 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:04:44.653 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:04:55.665 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:05:31.150 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:05:39.180 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:05:52.954 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:06:02.109 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:06:12.088 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:06:24.249 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:06:30.846 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:06:58.915 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:07:01.501 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:07:06.124 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:07:14.883 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:07:45.750 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:07:48.615 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:08:00.938 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:08:07.889 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:08:20.274 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:08:22.968 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:08:25.970 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:28:25.311 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:28:33.409 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:28:40.128 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:29:03.953 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:29:17.954 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:29:26.917 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:29:34.446 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:29:40.245 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:29:53.995 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:30:10.897 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:30:14.697 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:30:22.846 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:30:34.027 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:30:36.989 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:30:43.044 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:30:46.414 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:31:03.751 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:31:08.944 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:31:16.685 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:31:28.889 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:31:48.425 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:31:51.752 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:32:17.699 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:32:31.259 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:33:03.490 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:33:08.443 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:33:25.177 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:33:42.783 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:33:50.733 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:34:07.960 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:34:12.089 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:34:15.339 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:34:35.200 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:34:45.017 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:34:54.939 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:35:00.250 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:35:43.280 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:35:50.834 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:35:58.390 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:36:11.409 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:36:16.809 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:36:19.581 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:36:25.662 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:36:31.605 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:36:37.708 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:36:41.383 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:36:48.134 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:36:56.454 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:37:10.918 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:37:20.264 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:37:26.331 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:37:48.854 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:38:01.170 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:38:05.441 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:38:11.001 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:38:57.709 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:39:02.747 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:39:14.669 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:39:17.715 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:39:24.333 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:41:36.820 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:42:56.866 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:43:13.778 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:43:29.846 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:44:05.425 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:44:12.415 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:44:38.418 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:44:45.352 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:44:49.220 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:45:13.702 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:45:21.465 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:45:28.749 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:45:33.508 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:45:38.183 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:45:42.738 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:46:03.421 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:46:25.150 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:46:32.648 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:47:09.476 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:47:15.882 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:47:22.141 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:47:26.862 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:47:31.808 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:47:41.831 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:47:59.251 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:48:08.749 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:48:18.163 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:48:29.708 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:48:39.994 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:48:44.794 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:48:49.067 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:48:55.816 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:49:00.633 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:49:08.030 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:49:21.216 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:49:26.601 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:49:30.351 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:49:34.075 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:49:38.320 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:51:31.113 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:51:36.944 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:52:00.372 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:52:06.672 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:52:16.181 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:52:27.397 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:52:33.325 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:52:38.145 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:52:44.672 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:52:50.381 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:53:03.171 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:53:07.878 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:53:31.741 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:53:35.282 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:53:50.846 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:54:03.786 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:54:07.382 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:54:12.038 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:54:18.550 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:54:40.750 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:55:05.681 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:55:11.051 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:55:15.088 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:55:29.974 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:55:52.323 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:56:05.359 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:56:14.115 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:56:29.384 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:56:38.599 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:56:50.612 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:56:54.006 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 05:57:01.399 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:00:47.420 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:00:56.984 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:01:18.601 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:01:34.000 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:01:46.262 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:02:34.326 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:02:49.703 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:03:18.071 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:03:46.774 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:12:16.969 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:12:48.834 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:13:00.703 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:13:08.387 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:15:40.445 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:15:46.601 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:16:00.525 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:16:23.405 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:16:29.066 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:16:46.864 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:18:28.863 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:19:21.612 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:21:30.317 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:21:36.252 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:21:45.674 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:25:03.456 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:25:21.503 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:25:28.524 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:25:43.025 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:26:03.135 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:26:26.577 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:29:02.873 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:29:14.407 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:29:53.625 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:30:03.455 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:30:55.987 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:39:26.414 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:43:11.052 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:44:27.062 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:44:34.938 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:44:47.982 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:45:10.374 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:47:45.980 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:52:53.466 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:53:07.606 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:53:28.210 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:54:09.899 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:54:22.023 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:59:15.041 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 06:59:56.824 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:00:07.926 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:00:39.345 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:00:50.805 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:01:05.723 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:01:28.525 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:01:52.978 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:03:29.836 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:09:04.998 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:09:39.939 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:19:39.150 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:20:10.007 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:24:41.402 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:28:00.210 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:30:33.239 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:30:56.787 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:31:06.685 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:31:41.120 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:31:48.644 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:33:54.815 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:34:08.219 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:38:23.682 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:38:34.762 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:39:11.953 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:39:42.859 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:40:28.746 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:42:49.675 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:42:56.217 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:46:04.875 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:46:47.465 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:48:06.842 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:48:15.464 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:48:21.475 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:51:29.682 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:52:06.891 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:52:35.337 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:55:25.689 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:56:01.117 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 07:58:33.004 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:02:31.118 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:02:41.505 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:02:53.837 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:03:13.051 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:07:46.461 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:08:14.996 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 08:12:43.873 AM]
