[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:08:51.159 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:08:51.215 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:08:51.363 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:08:51.377 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:08:51.389 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:09:02.299 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:09:02.351 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:09:02.504 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:09:02.517 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:09:02.529 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:09:10.585 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:09:10.635 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:09:10.786 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:09:10.798 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:09:10.814 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:09:32.096 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:09:32.146 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:09:32.292 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:09:32.308 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:09:32.318 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:09:49.873 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:09:49.915 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:09:50.050 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:09:50.062 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:09:50.074 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:10:06.577 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:10:06.662 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:10:06.876 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:10:06.888 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:10:06.902 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:10:12.144 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:10:12.191 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:10:12.344 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:10:12.355 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:10:12.366 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:10:16.993 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:10:17.043 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:10:17.196 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:10:17.209 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:10:17.221 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:10:26.564 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:10:26.625 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:10:26.786 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:10:26.798 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:10:26.812 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:11:44.460 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:11:44.529 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:11:44.775 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:11:44.787 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:11:44.798 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:13:37.670 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:13:37.730 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:13:37.878 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:13:37.890 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:13:37.902 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [11-11-22 09:21:54.067 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [11-11-22 09:21:54.069 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:23:12.086 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:23:12.146 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:23:12.340 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:23:12.354 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:23:12.365 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:24:00.345 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:24:00.398 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:24:00.540 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:24:00.552 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:24:00.563 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:24:23.573 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:24:23.622 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:24:23.787 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:24:23.801 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:24:23.813 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:24:35.471 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:24:35.520 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:24:35.667 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:24:35.679 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:24:35.689 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:24:52.109 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:24:52.154 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:24:52.305 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:24:52.319 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:24:52.331 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:25:05.652 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:25:05.728 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:25:05.915 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:25:05.932 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:25:05.948 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:25:09.200 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:25:09.266 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:25:09.391 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:25:09.406 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:25:09.417 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:25:17.027 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:25:17.072 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:25:17.222 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:25:17.234 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:25:17.246 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:25:28.261 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:25:28.319 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:25:28.485 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:25:28.499 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:25:28.509 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:28:52.573 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:28:52.628 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:28:52.806 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:28:52.819 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:28:52.832 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:14.927 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:14.970 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:29:15.108 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:29:15.118 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:29:15.131 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:19.433 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:19.484 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:29:19.626 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:29:19.637 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:29:19.648 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:23.606 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:23.657 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:29:23.856 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:29:23.869 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:29:23.884 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:27.259 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:27.320 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:29:27.498 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:29:27.513 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:29:27.526 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:31.904 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:31.961 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:29:32.101 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:29:32.115 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:29:32.126 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:38.870 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:38.917 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:29:39.054 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:29:39.068 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:29:39.080 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:49.003 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:49.079 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:29:49.314 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:29:49.326 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:29:49.338 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:56.642 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:29:56.709 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:29:56.892 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:29:56.902 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:29:56.913 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:30:06.097 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:30:06.150 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:30:06.320 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:30:06.332 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:30:06.346 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:30:13.621 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:30:13.687 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:30:13.918 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:30:13.932 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:30:13.947 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:30:50.801 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:30:50.865 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:30:51.054 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:30:51.065 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:30:51.077 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:31:24.131 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:31:24.178 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:31:24.317 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:31:24.331 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:31:24.344 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:31:45.529 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:31:45.575 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:31:45.754 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:31:45.768 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:31:45.782 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:31:49.745 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:31:49.794 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:31:49.952 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:31:49.964 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:31:49.975 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:32:04.092 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:32:04.149 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:32:04.285 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:32:04.294 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:32:04.304 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:32:29.006 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:32:29.061 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:32:29.211 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:32:29.223 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:32:29.234 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:34:01.877 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:34:01.927 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:34:02.067 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:34:02.081 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:34:02.094 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:34:08.724 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:34:08.775 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:34:08.916 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:34:08.930 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:34:08.943 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:34:13.110 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:34:13.164 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:34:13.351 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:34:13.365 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:34:13.379 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:34:17.523 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:34:17.564 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:34:17.700 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:34:17.710 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:34:17.720 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:20.871 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:20.926 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:36:21.110 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:36:21.131 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:36:21.147 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:24.327 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:24.380 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:36:24.530 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:36:24.542 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:36:24.555 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:29.328 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:29.377 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:36:29.532 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:36:29.543 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:36:29.554 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:34.749 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:34.795 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:36:34.928 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:36:34.942 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:36:34.953 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:52.107 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:52.159 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 09:36:52.315 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 09:36:52.328 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 09:36:52.340 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:56.470 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 09:36:56.513 AM]
